time,control_1,control_2,control_3,2DG(10mM)_1,2DG(10mM)_2,2DG(10mM)_3,2DG(20mM)_1,2DG(20mM)_2,2DG(20mM)_3,Az(1mM)_1,Az(1mM)_2,Az(1mM)_3
0,12650876,52265527,12219713,3889895,13597398,2841806,2441687,8931439,1852934,11281897,42686142,10119575
5,14531774,57311550,13574426,4317743,14730731,3109612,2516592,9516779,1942270,11612881,43612755,10955710
10,14306708,56795030,13471458,4318228,14885110,3110198,2531714,9710356,1959125,11598585,43893070,11368071
15,14329081,57085675,13516736,4415889,15298898,3195893,2599269,10073695,2030199,11762107,44590362,11584662
20,14465909,57694979,13554077,4557681,15765496,3262039,2683340,10438316,2084741,11958955,44745472,11691276
25,14475569,57283007,13466478,4658261,16127601,3320783,2794046,10720041,2136406,12073280,45336537,11760734
30,14366845,56742832,13314917,4752650,16265504,3337306,2883678,10873845,2163463,12120820,45400010,11764863
35,14159072,55867563,13080402,4793465,16372371,3327557,2898885,10979626,2184656,12089151,45329826,11707828
40,13869614,54668219,12775752,4816149,16276485,3299908,2890492,11071519,2172920,11934973,45099851,11624250
45,13486293,53369359,12399800,4805625,16123978,3268835,2889434,11059005,2161605,11872497,44395737,11432978
50,13040870,51746131,11991919,4750912,15793022,3210481,2864066,10941014,2145195,11640417,43785023,11236637
55,12539961,49937367,11534180,4681579,15506515,3125442,2844113,10822623,2107722,11359276,42462359,10989913
60,11985313,47744680,11045037,4581015,15122228,3032893,2823047,10637633,2065886,11040255,41263305,10713075
65,11401449,45768970,10540532,4475587,14601109,2935372,2775351,10341567,2016157,10672027,40527881,10398022
70,10791623,43582218,10003638,4345932,14060463,2818693,2722890,10079439,1953409,10327443,39211361,10039729
75,10170713,41388864,9486858,4211758,13494001,2708985,2648046,9748233,1894836,9912939,37774418,9686989
80,9559283,38923646,8959176,4062959,12996244,2598041,2577323,9423498,1824179,9400328,36192343,9302255
85,8955886,36810570,8442716,3913074,12348125,2473729,2487700,9039369,1753135,9010324,34708940,8911853
90,8367885,34696442,7941910,3748534,11748205,2353992,2415205,8656912,1680037,8526017,33093859,8520620
95,7793370,32523351,7458839,3587150,11203630,2236017,2329449,8253025,1606347,8060703,31496853,8129145
100,7262093,30489623,7000107,3418857,10552850,2118066,2236722,7845548,1534356,7641253,29953792,7730577
105,6746083,28510620,6552754,3257775,9991574,2004546,2173514,7491569,1460467,7167193,28385281,7336501
110,6262076,26635384,6127545,3099803,9478258,1896853,2053519,7127083,1384969,6741763,26842663,6966179
115,5811102,24820339,5724558,2952244,8968946,1783297,1968213,6740155,1313559,6318599,25364785,6580314
120,5379030,23079460,5337829,2792118,8454644,1690842,1901652,6353782,1245356,5920699,23918043,6225050
125,4979104,21441026,4980844,2645517,7915471,1598662,1803532,5980443,1184417,5532618,22525841,5905610
130,4600814,19895050,4627262,2505124,7482983,1497199,1716059,5700816,1121614,5150080,21162011,5559473
135,4255989,18410949,4314443,2366389,7030324,1417971,1637942,5360640,1061738,4831586,19874487,5254327
140,3922014,17038928,4012312,2238021,6606482,1337563,1565793,5043818,1005284,4506679,18686790,4962704
145,3617416,15738873,3728143,2111376,6179228,1262866,1492005,4752029,952366,4193442,17485510,4677964
150,3339158,14540892,3454872,1997049,5801601,1186666,1435610,4480155,902263,3912747,16379440,4412370
155,3072855,13404885,3204766,1883101,5470707,1117800,1352429,4228992,849132,3638722,15332805,4156281
160,2832509,12341926,2963723,1778671,5124847,1046771,1313789,3969244,800217,3387977,14400699,3922006
165,2605862,11358289,2738846,1675693,4799354,985491,1256500,3742744,755692,3150363,13433103,3672479
170,2397720,10425204,2525313,1579368,4511558,927817,1183927,3515500,713790,2928804,12530075,3470943
175,2206895,9578808,2329564,1489304,4224154,872883,1132195,3319225,672281,2721347,11697530,3254413
180,2030358,8788030,2150144,1404072,3944648,822401,1079389,3122032,637566,2525237,10908876,3058839
185,1866443,8063154,1985027,1332484,3707914,772213,1021368,2936009,598528,2345149,10181303,2868698
190,1726047,7386570,1826541,1254303,3473194,728115,956840,2759408,565653,2176818,9483584,2694201
195,1588174,6760138,1685556,1179731,3250135,680943,912802,2586087,532760,2020349,8825281,2537565
200,1463309,6168524,1553506,1113247,3022047,642939,866683,2424054,503765,1872081,8211052,2382400
205,1344635,5639613,1427562,1050966,2829010,602722,822929,2273851,473737,1737683,7595105,2229623
210,1245182,5150680,1311116,988227,2649369,564657,785330,2129995,446346,1600693,6998899,2095554
215,1148771,4711782,1206245,931306,2471392,531127,735042,2001495,420998,1483599,6507540,1963272
220,1058747,4306206,1109641,876650,2298413,496830,696906,1873296,394914,1374676,6087152,1836435
225,981112,3946510,1017864,825780,2153800,464485,658992,1754777,371729,1275259,5567182,1724757
230,908900,3605431,936927,777723,2016219,436286,623880,1648731,349909,1179949,5243912,1608875
235,844911,3304478,857971,734140,1879233,410867,594048,1542598,329348,1094229,4915202,1515074
240,782048,3033945,791374,694593,1754934,383610,554841,1444044,308869,1012192,4516546,1418536
245,727819,2777106,727141,655147,1642657,360880,530317,1355268,292530,940481,4198750,1333376
250,680053,2556520,670620,618007,1530699,338641,504064,1274912,275937,873839,3931841,1249023
255,634267,2347845,618192,583265,1438770,317389,472359,1193112,260332,808096,3644246,1169784
260,591622,2166207,570705,551346,1336680,297879,446604,1115288,245234,752777,3372129,1093692
265,555784,1993398,526864,520037,1255538,279452,420762,1048465,229498,697850,3132170,1025152
270,523175,1840616,488912,494717,1174729,262482,396963,982246,215077,648294,2910109,961566
275,493261,1699195,451628,466988,1091958,245007,379438,921312,204072,603658,2712928,902424
280,465458,1578404,419581,442970,1022277,231189,359723,864338,192140,561066,2521540,843325
285,439939,1465239,388900,417425,959765,214847,336629,808650,179696,522216,2340019,790043
290,419991,1365982,366164,394956,899273,203862,324616,763036,170731,485812,2181938,743782
295,398455,1272870,342427,374005,844349,190819,310883,716543,161338,454332,2027332,693694
300,377049,1192898,319512,354123,795058,179723,293119,671576,151900,423809,1882279,651660
305,359942,1113232,297757,336791,745647,168405,278651,634431,142018,395381,1754439,612739
310,345505,1045528,278373,319464,699004,157867,267705,596072,133318,368536,1633856,574940
315,331188,980757,263523,302729,658089,148973,254629,559536,126410,345014,1523551,542663
320,318816,931400,247615,288708,621804,139969,239970,530791,118638,321941,1425356,508685
325,305842,887047,235376,274629,588179,133631,229259,502945,113340,301901,1325255,477313
330,295645,842936,222342,263283,550996,124886,218874,472815,107012,283512,1248208,447785
335,284693,798112,211597,250344,524726,118407,208739,449019,101608,266463,1164459,421840
340,276759,753988,201262,238139,493411,111883,198759,421445,95522,252932,1086253,398227
345,268277,718255,190548,228652,468844,104429,190774,400996,90746,237204,1020605,375667
350,261604,691429,184590,220315,448653,99846,182232,383385,84991,223906,968173,353295
355,253413,661174,175783,210877,424643,95062,174226,361855,81320,211081,905560,334105
360,248794,628370,167605,202992,402731,90536,166381,342928,78000,200077,852087,316531
365,240819,605829,161462,195431,382263,85307,160576,325611,74687,190071,797511,296530
370,233708,589144,155912,187863,366567,83314,153141,311155,70435,179473,754780,282686
375,228223,569715,150682,180356,348351,77363,147380,296760,66879,170494,715311,265969
380,222976,550509,145370,174346,331959,74358,141462,281251,64176,162871,674181,251762
385,220020,528883,140462,166949,317236,71586,135875,270037,61247,154133,637917,239572
390,214172,514180,136120,160925,305508,67575,130028,261135,59295,146878,606410,226257
395,208228,497580,131774,155298,293057,63504,124957,248514,55537,140441,574209,214065
400,205328,488908,128413,150093,284735,62299,119794,242794,53938,134311,544519,202504
405,202310,479641,124135,147154,271654,59365,116395,231615,51354,127326,517392,192194
410,199816,467683,121908,142479,262840,56846,111531,222846,48806,122306,493781,184007
415,197456,452683,117341,136906,253290,54884,107728,216610,46524,118349,469180,175208
420,194475,444422,115205,134092,246867,52344,104492,207831,45001,112877,447441,167684
425,190766,430745,114109,130628,238286,50928,101297,201462,43780,109900,426585,160003
430,186730,421540,110053,126881,227396,48987,98223,193665,41965,104955,405871,150399
435,185716,411173,108815,122461,218537,47907,96138,188717,40739,101545,390243,145937
440,182597,399667,105296,119279,212913,46948,92850,182938,38680,98662,373798,138078
445,180788,388811,104039,116035,207924,45335,90724,175839,38181,95617,354299,133568
450,177690,380548,102238,113228,201172,43348,87646,169885,35780,92643,340651,126705
455,176398,373125,101988,110748,195941,42282,85219,166301,35350,88753,328412,122575
460,175508,370991,98465,108394,190612,40956,82380,162407,33194,86656,316137,117749
465,171898,366466,97710,106435,184388,40699,80902,157904,33659,83749,303990,112889
470,169324,359502,95718,103567,179510,39113,78747,153758,32988,81752,292007,109665
475,167517,350540,95091,101782,174706,38377,77994,149515,31551,79542,279972,105096
480,164727,344117,94516,99025,171732,37621,75681,145482,30969,77587,273139,100908
485,165018,341483,91369,96470,169235,36028,74574,143645,29643,75625,264555,97928
490,162937,337631,90760,95007,165214,35288,72462,139994,29168,73196,255049,93570
495,160501,330913,89614,93301,162341,34344,71234,136913,28733,71772,246315,90460
500,159138,327115,88062,91818,159487,33551,69299,134043,27332,69572,237736,86707
505,156418,322956,88438,90993,155195,34196,68331,130890,27855,68524,229375,84320
510,155541,320936,86552,87993,153328,31760,67273,128857,27104,67457,226470,81721
515,153589,317740,85436,86207,150826,31642,66271,126315,26085,65562,219573,79295
520,152686,310910,83633,84635,146324,31128,64602,123085,26123,65011,211867,76712
525,152142,305777,85806,83922,143824,31453,63356,120391,26758,63168,204697,75091
530,148764,301362,81210,82209,141140,28994,62133,117569,24336,61627,199703,70223
535,147686,301049,81117,81004,137195,29782,61232,117174,24100,59864,197617,70282
540,148463,297906,79988,78872,135953,29442,59157,112863,22510,59405,190570,66942
545,145415,293728,78954,77816,131991,27652,58915,111127,22900,58596,184688,65943
550,143883,285988,77170,77847,129446,28221,57430,109023,23064,57239,180794,63581
555,141798,285560,76643,74281,130182,27330,56828,110976,22230,55842,179285,62488
560,140394,281758,76253,72983,127794,28120,55835,107660,22114,55033,173300,61368
565,138868,280841,75463,72154,126014,26444,55406,106762,21374,53815,169502,59002
570,139341,275866,75359,71979,120790,26579,54221,103401,21710,53700,165054,57722
575,136560,269709,76273,70933,121206,28219,53175,101800,21787,52667,160972,57415
580,135104,269491,74835,69357,120450,26452,51881,101255,22018,52039,159499,56264
585,133395,262968,73324,68635,116749,25613,51417,97169,20760,50623,154251,54258
590,131671,262584,71806,67598,117058,25289,50702,98178,20212,50693,153661,53180
595,129809,264075,70696,66009,116296,24863,50039,97981,20334,50398,150652,51888
600,129414,261563,71754,66003,111401,24393,49223,94210,19877,50162,143947,50417
605,127280,255786,70704,64810,110476,24457,48390,94353,19967,49162,145423,49130
610,126472,251089,70952,65061,109483,24993,47421,92504,20031,47585,140327,49001
615,126384,246171,69840,63496,108340,24654,47190,90320,20800,46921,137205,47680
620,124063,244408,68371,61839,107195,24174,46529,89753,19681,46523,134954,46639
625,124082,239959,67469,62068,106312,23037,45969,88867,19328,45819,132903,46159
630,122248,235283,66915,60764,104697,22510,46043,87220,18275,45877,129630,44019
635,121862,232072,65989,60061,102888,22599,45113,86750,18674,45464,127531,44111
640,120284,231563,65770,58727,102354,22280,44332,85051,18604,44256,127519,42832
645,118924,225942,65871,58662,100700,23423,44153,85785,19187,44713,124895,43089
650,118057,226019,65237,58093,99774,21752,43331,84504,18633,43767,123927,41689
655,116905,225038,65231,57888,98772,22196,42699,84507,17774,43261,121712,40730
660,114354,222160,65941,56264,97654,22333,42490,83533,18051,42718,118668,40533
665,114351,218179,66944,56411,95899,23697,42034,81570,18772,42171,116739,39591
670,113610,216055,64954,54728,93995,21626,41101,80801,17545,41852,113987,39687
675,112068,215320,65109,55006,92985,21959,40434,79275,17870,41826,112274,38903
680,111782,211025,64072,54367,91378,21114,40546,77647,17711,41346,111241,38133
685,111289,210004,63357,53520,92306,21429,39310,78316,17200,40688,109876,37025
690,109697,207033,63627,52986,92109,21877,39244,78035,17775,40318,108273,36752
695,108658,208256,62632,52684,90496,20694,38338,77057,16920,39852,106493,35461
700,108459,207702,62582,51615,89758,20667,38246,77478,17162,39885,106026,36144
705,106795,203010,62204,50680,86894,20784,37971,73574,17078,39421,103459,35175
710,105061,201594,62140,49730,86952,20580,37928,73993,16281,39215,102901,33964
715,103289,196532,59667,49325,87153,19816,37144,73880,16736,38458,101633,34087
720,101419,198098,57744,48592,85562,19471,37142,72297,16435,38276,100726,33015
725,100871,197502,57525,47415,86158,19582,36996,73431,16597,37734,100560,32911
730,100957,194235,56668,47390,83683,19522,36692,72093,16107,37224,97289,31564
735,99827,193108,56944,46218,82384,19227,36031,71106,16309,36534,96473,31299
740,98155,194163,56832,46213,83297,19840,34919,72636,16521,36557,96606,31786
745,98414,188847,55567,46389,80812,18600,35039,70224,15285,36374,95171,31794
750,97904,187621,55542,45347,81389,18674,34481,69894,14475,36374,93437,30637
755,96697,187262,55195,45314,80769,19074,34644,67412,15461,35985,93201,31338
760,96975,185362,55419,45161,79067,18978,33931,67931,15830,35846,92110,29742
765,95774,182518,53174,44136,79178,18089,33219,67139,14733,35491,91014,29354
770,94028,180781,55246,43354,78054,18610,32908,65953,15262,35242,89231,29771
775,94060,178771,55635,44161,77621,18734,32344,65504,15568,35253,87655,29097
780,92970,175656,55824,42890,76790,19045,32684,65223,16257,34011,85789,29183
785,92955,174380,53970,42174,75350,18867,32154,65200,14880,34637,85626,28752
790,91281,172984,52448,41366,76808,17503,31895,65495,14167,34244,84844,27629
795,90403,172824,52625,41551,76938,17645,31694,66157,14820,33944,87449,27530
800,91391,171612,51337,40671,76540,17776,31415,64637,14663,33546,85000,28438
805,89388,171681,51655,40124,75639,16970,31102,63626,14638,33926,83762,26877
810,88775,169155,51963,40004,73954,18363,31038,63918,15316,33286,83143,27631
815,89738,164100,51522,40092,72407,18664,30771,61826,14756,33112,80741,26923
820,87530,164515,50215,39208,73020,16317,30301,62015,14165,32267,79072,25396
825,86786,163237,50016,39032,72027,17553,30420,62284,14252,32473,78718,25323
830,85580,161315,50219,38664,71119,16864,30498,60880,13900,32195,78017,25310
835,85090,158169,49943,38728,70631,17088,29656,59617,13829,31661,76517,25223
840,84399,157215,47429,38328,70261,14810,29107,61227,12780,31425,77556,24559
845,83603,158213,47938,37333,71612,16092,29196,60063,12612,31064,76910,24293
850,82666,153345,46887,37660,66864,15366,28953,57567,12494,31337,75392,24311
855,82150,154683,48449,37487,68469,17289,28417,58199,13998,31064,74555,24858
860,81772,153761,47170,36502,67935,16853,28471,58817,13997,30795,74753,23745
865,80414,151323,46747,36347,67667,15912,28149,57913,13372,30687,73051,23182
870,79844,149506,46515,36058,66464,15866,28238,58124,12778,30609,73685,23008
875,79231,151420,45959,34959,67854,15606,27571,58865,12945,30394,74398,23258
880,78575,149286,46138,34899,67398,16463,27307,57114,13126,30387,71755,22228
885,77413,148300,45773,34402,64781,14830,27064,56399,11637,30048,70882,22981
890,77831,146804,46319,34297,63945,15683,26625,55416,13204,29651,70306,22467
895,76683,145539,45248,34142,63818,16280,26490,55480,12695,29514,69085,22290
900,75659,144077,44867,33583,64032,16272,26557,55880,12958,29060,68747,21032