time,cont_1,cont_2,cont_3,2DG_1,2DG_2,2DG_3,Azide_1,Azide_2,Azide_3,hcontrol_1,hcontrol_2,hcontrol_3
0,-200.4,5,102.4,-231,-241.6,-155.6,-126.2,26.4,15.6,-158.8,-457.2,-102
2,-385.4,56,326.4,-272,-23.6,44.4,-319.2,9.4,73.6,7.2,-330.2,-38
4,-112.4,191,345.4,-255,-16.6,220.4,-207.2,156.4,247.6,-12.8,-61.2,-12
6,-31.4,259,435.4,-422,160.4,393.4,92.8,237.4,479.6,254.2,11.8,-33
8,1286.6,651,1471.4,-49,92.4,270.4,147.8,750.4,1352.6,-95.8,188.8,23
10,5046.6,2467,6050.4,-31,449.4,514.4,1111.8,2504.4,4411.6,421.2,1115.8,356
12,14345.6,6637,17246.4,567,1094.4,1748.4,4691.8,6073.4,11629.6,2443.2,4228.8,1024
14,31304.6,14900,38731.4,1362,2165.4,3905.4,11483.8,12726.4,24944.6,5836.2,12400.8,3050
16,56236.6,28254,73792.4,3467,4333.4,8125.4,23918.8,23651.4,47041.6,13589.2,28522.8,6886
18,93060.6,47495,126268.4,6571,7388.4,14596.4,42997.8,39377.4,78854.6,26099.2,56729.8,13418
20,141590.6,74129,198832.4,10880,12005.4,24195.4,69792.8,60281.4,121069.6,46006.2,99213.8,23288
22,202801.6,107170,290015.4,17297,17774.4,36274.4,103885.8,87266.4,174515.6,73792.2,160304.8,37807
24,275202.6,149882,401123.4,25551,25780.4,51965.4,147188.8,119285.4,240120.6,111298.2,241910.8,56430
26,359569.6,198345,531265.4,36014,34778.4,70689.4,200013.8,158908.4,315136.6,160682.2,347352.8,80889
28,453311.6,256669,681321.4,47384,45399.4,93321.4,258405.8,202945.4,400991.6,221571.2,478293.8,110694
30,563817.6,323320,844695.4,61882,58247.4,118580.4,327430.8,254028.4,496495.6,294349.2,637479.8,148206
32,675806.6,396215,1027124.4,77505,72877.4,147080.4,400874.8,310018.4,600291.6,382135.2,823529.8,190684
34,802840.6,478735,1221702.4,96125,89856.4,179388.4,483918.8,371789.4,714130.6,480713.2,1037613.8,240345
36,931589.6,564672,1426970.4,115378,107899.4,214012.4,570913.8,436510.4,831391.6,593378.2,1284491.8,299587
38,1066616.6,656988,1641573.4,137966,128369.4,253853.4,662017.8,505906.4,955402.6,722402.2,1561339.8,360462
40,1214061.6,751549,1863347.4,162870,149484.4,295292.4,757737.8,576522.4,1083741.6,858962.2,1861365.8,432030
42,1352746.6,850745,2086016.4,190598,172764.4,339085.4,858776.8,651494.4,1213945.6,1012000.2,2192851.8,508521
44,1497408.6,949486,2316217.4,215833,197088.4,386312.4,958354.8,727395.4,1347794.6,1177737.2,2547666.8,591968
46,1648608.6,1051020,2543283.4,246440,223590.4,434899.4,1063211.8,802248.4,1485370.6,1353997.2,2930486.8,683034
48,1791519.6,1154966,2769270.4,277511,251312.4,485288.4,1169718.8,877679.4,1620486.6,1540681.2,3334107.8,775917
50,1934349.6,1252762,2992870.4,308365,279591.4,537829.4,1270270.8,953067.4,1748805.6,1732587.2,3759386.8,875819
52,2074676.6,1351290,3203007.4,343414,307332.4,590819.4,1373751.8,1030790.4,1881054.6,1938936.2,4195758.8,980611
54,2211046.6,1448233,3414747.4,376211,337328.4,644043.4,1479636.8,1102456.4,2005444.6,2146115.2,4651037.8,1087063
56,2342941.6,1539426,3606714.4,408343,366405.4,697882.4,1576037.8,1174720.4,2129846.6,2369527.2,5121269.8,1196638
58,2467058.6,1625310,3802311.4,441436,396357.4,749929.4,1678255.8,1243327.4,2246504.6,2592278.2,5600906.8,1314339
60,2586119.6,1713033,3977107.4,477822,426554.4,801306.4,1770282.8,1312214.4,2360942.6,2820711.2,6094681.8,1429543
62,2702272.6,1791487,4146013.4,510539,455804.4,853954.4,1864561.8,1372650.4,2469211.6,3049684.2,6572222.8,1549571
64,2810037.6,1870045,4307676.4,544462,486026.4,905217.4,1952745.8,1435172.4,2573520.6,3282645.2,7065933.8,1667875
66,2916138.6,1941328,4460100.4,578109,513408.4,953596.4,2034511.8,1494700.4,2666960.6,3507333.2,7553893.8,1789367
68,3007177.6,2014438,4597461.4,609026,540796.4,1001117.4,2115280.8,1550101.4,2760109.6,3746423.2,8055184.8,1909905
70,3099612.6,2075419,4720742.4,643361,566888.4,1050546.4,2189113.8,1601795.4,2844725.6,3978714.2,8537971.8,2031163
72,3180789.6,2134634,4850640.4,672557,593203.4,1093221.4,2260936.8,1646071.4,2920194.6,4211647.2,9015953.8,2148449
74,3278436.6,2188991,4954446.4,704807,617436.4,1138750.4,2327683.8,1691266.4,2991247.6,4448910.2,9497572.8,2269071
76,3345333.6,2245840,5057653.4,734165,641815.4,1179999.4,2387509.8,1731600.4,3057060.6,4674723.2,9962942.8,2386945
78,3419699.6,2290056,5152901.4,762142,665298.4,1219619.4,2442271.8,1770906.4,3121480.6,4900225.2,10420468.8,2502360
80,3468175.6,2333884,5243317.4,790651,686946.4,1259366.4,2501279.8,1806262.4,3176049.6,5123384.2,10868588.8,2615393
82,3538646.6,2377956,5338172.4,815416,708820.4,1294635.4,2544110.8,1838807.4,3228456.6,5347957.2,11320192.8,2724651
84,3586855.6,2421245,5405539.4,839171,730585.4,1330937.4,2594053.8,1864920.4,3276929.6,5563766.2,11748783.8,2832876
86,3633671.6,2458180,5483117.4,865678,747313.4,1363306.4,2632563.8,1897015.4,3318347.6,5769107.2,12160358.8,2941999
88,3687516.6,2496243,5534788.4,887494,766433.4,1394081.4,2670284.8,1922017.4,3355287.6,5976609.2,12559617.8,3044333
90,3728084.6,2522992,5580906.4,910635,783390.4,1424562.4,2708118.8,1940692.4,3390800.6,6183032.2,12946901.8,3145113
92,3777512.6,2553976,5635428.4,930057,799197.4,1450802.4,2742258.8,1963527.4,3419822.6,6389937.2,13330045.8,3243847
94,3802204.6,2582996,5683935.4,947024,816085.4,1474435.4,2768830.8,1985065.4,3450249.6,6581659.2,13688856.8,3336830
96,3853398.6,2611860,5726995.4,964732,830580.4,1504267.4,2798349.8,1999043.4,3471744.6,6772231.2,14046034.8,3424113
98,3886564.6,2633122,5778740.4,984288,844701.4,1524751.4,2828827.8,2014879.4,3497886.6,6942755.2,14375825.8,3518659
100,3919689.6,2657122,5812807.4,1000418,855660.4,1544900.4,2850237.8,2029397.4,3515253.6,7118449.2,14711760.8,3604684
102,3961556.6,2680674,5848466.4,1018164,869606.4,1565117.4,2874147.8,2044903.4,3530306.6,7290376.2,15017258.8,3685003
104,3987161.6,2703487,5883994.4,1030562,879540.4,1584132.4,2893189.8,2056519.4,3547169.6,7456717.2,15326223.8,3765569
106,4012460.6,2729552,5911802.4,1047231,890845.4,1603587.4,2916033.8,2069687.4,3560117.6,7627877.2,15603456.8,3844952
108,4042563.6,2748826,5945801.4,1054153,903166.4,1620259.4,2926604.8,2080431.4,3572132.6,7775613.2,15869453.8,3914616
110,4069981.6,2769639,5979728.4,1070559,912099.4,1633115.4,2944092.8,2087277.4,3581396.6,7924075.2,16147043.8,3989241
112,4086277.6,2785283,6003153.4,1080475,919641.4,1649912.4,2961125.8,2095619.4,3585456.6,8066596.2,16394789.8,4058386
114,4115800.6,2808007,6029274.4,1090774,930073.4,1662929.4,2971908.8,2109491.4,3600524.6,8207359.2,16624198.8,4126542
116,4149970.6,2824675,6052544.4,1095874,939208.4,1677738.4,2984590.8,2120466.4,3605294.6,8342357.2,16866579.8,4189526
118,4174939.6,2839829,6068734.4,1110855,945537.4,1690449.4,3000121.8,2126974.4,3616518.6,8472831.2,17088865.8,4248431
120,4190018.6,2855819,6091278.4,1118240,953387.4,1703845.4,3008726.8,2135659.4,3620104.6,8603445.2,17295878.8,4303281
122,4208452.6,2871062,6116008.4,1126498,960693.4,1709945.4,3015952.8,2142827.4,3626579.6,8709405.2,17514559.8,4360906
124,4229031.6,2892582,6141354.4,1134316,969733.4,1722366.4,3029308.8,2151590.4,3632313.6,8846061.2,17692443.8,4418741
126,4249484.6,2905894,6152905.4,1141850,973960.4,1730654.4,3044352.8,2156832.4,3641176.6,8943481.2,17867602.8,4472745
128,4264107.6,2920939,6171542.4,1147976,982108.4,1742852.4,3049032.8,2165662.4,3643696.6,9070288.2,18056620.8,4521037
130,4283405.6,2940687,6188467.4,1154024,988175.4,1749059.4,3054736.8,2170223.4,3648560.6,9165387.2,18220916.8,4567874
132,4304280.6,2953229,6207242.4,1168219,995148.4,1760418.4,3071905.8,2175713.4,3654581.6,9282461.2,18376959.8,4620031
134,4326927.6,2973072,6222115.4,1168952,1001470.4,1767160.4,3074716.8,2182415.4,3650377.6,9381190.2,18540581.8,4661681
136,4345153.6,2982576,6240682.4,1176414,1008264.4,1772985.4,3086336.8,2190210.4,3654557.6,9474387.2,18683675.8,4708743
138,4367372.6,3001175,6258482.4,1180913,1010968.4,1780350.4,3091319.8,2196189.4,3657218.6,9576990.2,18829555.8,4747873
140,4385190.6,3013614,6265404.4,1185830,1016096.4,1788112.4,3097102.8,2200951.4,3661029.6,9668357.2,18956088.8,4785324
142,4393033.6,3026733,6282873.4,1192268,1020097.4,1792826.4,3102033.8,2202523.4,3660799.6,9755946.2,19094190.8,4824775
144,4419961.6,3040925,6297360.4,1194361,1025620.4,1797414.4,3108808.8,2212264.4,3656927.6,9849138.2,19216157.8,4864704
146,4430117.6,3056481,6312444.4,1200221,1031553.4,1805589.4,3117515.8,2212226.4,3662280.6,9920577.2,19343050.8,4901924
148,4442297.6,3071022,6328513.4,1202293,1036241.4,1806475.4,3120114.8,2223838.4,3661351.6,10010234.2,19445158.8,4935861
150,4458466.6,3086937,6337285.4,1209366,1040629.4,1813152.4,3124119.8,2226340.4,3660237.6,10093006.2,19552391.8,4971103
152,4481698.6,3102877,6348487.4,1214209,1043961.4,1819562.4,3133033.8,2231731.4,3666510.6,10164167.2,19663678.8,5006782
154,4490322.6,3118267,6359718.4,1219823,1047441.4,1821411.4,3139900.8,2236934.4,3666411.6,10242148.2,19746650.8,5039071
156,4498550.6,3130507,6367442.4,1219493,1051346.4,1823338.4,3146165.8,2241736.4,3665651.6,10330920.2,19862436.8,5072633
158,4527774.6,3143599,6385476.4,1219004,1054262.4,1824580.4,3148297.8,2242533.4,3662587.6,10387770.2,19950210.8,5097785
160,4531987.6,3158341,6391077.4,1225037,1059835.4,1832363.4,3156581.8,2250139.4,3664282.6,10461169.2,20029879.8,5128860
162,4543019.6,3170539,6402434.4,1229252,1063307.4,1830877.4,3165588.8,2253533.4,3663097.6,10542641.2,20115751.8,5156755
164,4544753.6,3180225,6414207.4,1230710,1066655.4,1836153.4,3167914.8,2259750.4,3657041.6,10595440.2,20200022.8,5184814
166,4558400.6,3193087,6426098.4,1238681,1070916.4,1837906.4,3168525.8,2259634.4,3657149.6,10650992.2,20271283.8,5209500
168,4574851.6,3209460,6434346.4,1234007,1072751.4,1841144.4,3170910.8,2264091.4,3664915.6,10727957.2,20349869.8,5241907
170,4594062.6,3227725,6439454.4,1237960,1077375.4,1843622.4,3172909.8,2267067.4,3658240.6,10779629.2,20410514.8,5263099
172,4602408.6,3236015,6445027.4,1235541,1080070.4,1847948.4,3183599.8,2273220.4,3653407.6,10837890.2,20468642.8,5286385
174,4611310.6,3250574,6449661.4,1236921,1085358.4,1848955.4,3187098.8,2273897.4,3654210.6,10897835.2,20539965.8,5313601
176,4621052.6,3263515,6458798.4,1240670,1087030.4,1849326.4,3183503.8,2279042.4,3653525.6,10946177.2,20597265.8,5332930
178,4651977.6,3270021,6463357.4,1249175,1090389.4,1853488.4,3185523.8,2281990.4,3651724.6,10996633.2,20642406.8,5353337
180,4645315.6,3283267,6474510.4,1245492,1090760.4,1853526.4,3200805.8,2289211.4,3650148.6,11051841.2,20694358.8,5375248
182,4652216.6,3298801,6478147.4,1251133,1093289.4,1854335.4,3201958.8,2289651.4,3643871.6,11093896.2,20746672.8,5396443
184,4660395.6,3311812,6486708.4,1251894,1095736.4,1855271.4,3203373.8,2296263.4,3640723.6,11145345.2,20788180.8,5414648
186,4676558.6,3323054,6478729.4,1254424,1099191.4,1855955.4,3205404.8,2295369.4,3634473.6,11189408.2,20829082.8,5428520
188,4697340.6,3336204,6487622.4,1255170,1101474.4,1860500.4,3205451.8,2298165.4,3637468.6,11231684.2,20878733.8,5447445
190,4690422.6,3345836,6498684.4,1258881,1104813.4,1861589.4,3212491.8,2302030.4,3628117.6,11271059.2,20898086.8,5466438
192,4694050.6,3357306,6494490.4,1257956,1107483.4,1861721.4,3215533.8,2301369.4,3630107.6,11320425.2,20935115.8,5487044
194,4708119.6,3371874,6497195.4,1258174,1108360.4,1861564.4,3218677.8,2308339.4,3627123.6,11358101.2,20976055.8,5497363
196,4706042.6,3379088,6501412.4,1259281,1111666.4,1863397.4,3218331.8,2308625.4,3627274.6,11398640.2,21006607.8,5515305
198,4719272.6,3393047,6506078.4,1261069,1114751.4,1862931.4,3220241.8,2316113.4,3618191.6,11425081.2,21025686.8,5527540
200,4729395.6,3406643,6510991.4,1261985,1115475.4,1863688.4,3224024.8,2319162.4,3613500.6,11462479.2,21045759.8,5541403
,,,,,,,,,,11493968.2,21056700.8,5557002
,,,,,,,,,,11531713.2,21078663.8,5569232
,,,,,,,,,,11553330.2,21090820.8,5583004
,,,,,,,,,,11570363.2,21098865.8,5588298
,,,,,,,,,,11614521.2,21113998.8,5599685
,,,,,,,,,,11642837.2,21123328.8,5611126
,,,,,,,,,,11673156.2,21126497.8,5625213
,,,,,,,,,,11693226.2,21121645.8,5628587
,,,,,,,,,,11725744.2,21133578.8,5636436
,,,,,,,,,,11751911.2,21130148.8,5645147
,,,,,,,,,,11769179.2,21125847.8,5647756
,,,,,,,,,,11791530.2,21121559.8,5654851
,,,,,,,,,,11807788.2,21113509.8,5660009
,,,,,,,,,,11828503.2,21108462.8,5661933
,,,,,,,,,,11844038.2,21106612.8,5664651
,,,,,,,,,,11845825.2,21084318.8,5673282
,,,,,,,,,,11865399.2,21072703.8,5675290
,,,,,,,,,,11897366.2,21069145.8,5676231
,,,,,,,,,,11909655.2,21064272.8,5681773
,,,,,,,,,,11919427.2,21040963.8,5685688
,,,,,,,,,,11937672.2,21025154.8,5686186
,,,,,,,,,,11951291.2,21006242.8,5686486
,,,,,,,,,,11961316.2,20972341.8,5690388
,,,,,,,,,,11958520.2,20940774.8,5687638
,,,,,,,,,,11967755.2,20925275.8,5690799
,,,,,,,,,,11993486.2,20906619.8,5690016
,,,,,,,,,,12002814.2,20900732.8,5685473
,,,,,,,,,,12012518.2,20849930.8,5683328
,,,,,,,,,,12013912.2,20845510.8,5682433
,,,,,,,,,,12015902.2,20809872.8,5681799
,,,,,,,,,,12025699.2,20793087.8,5682022
,,,,,,,,,,12041133.2,20754387.8,5678184
,,,,,,,,,,12051787.2,20724464.8,5684597
,,,,,,,,,,12079656.2,20697824.8,5672823
,,,,,,,,,,12078856.2,20678776.8,5674648
,,,,,,,,,,12086153.2,20648374.8,5670484
,,,,,,,,,,12100414.2,20610611.8,5666197
,,,,,,,,,,12095748.2,20585624.8,5668017
,,,,,,,,,,12081229.2,20553094.8,5663094
,,,,,,,,,,12091539.2,20518871.8,5659859
,,,,,,,,,,12108712.2,20484685.8,5653688
,,,,,,,,,,12115995.2,20454668.8,5650989
,,,,,,,,,,12086526.2,20424824.8,5648206
,,,,,,,,,,12117645.2,20398401.8,5639753
,,,,,,,,,,12139808.2,20356115.8,5634037
,,,,,,,,,,12124111.2,20322852.8,5628540
,,,,,,,,,,12136333.2,20290963.8,5623697
,,,,,,,,,,12146613.2,20258095.8,5618429
,,,,,,,,,,12142056.2,20225382.8,5615235
,,,,,,,,,,12144068.2,20196542.8,5612167
,,,,,,,,,,12167985.2,20153593.8,5607253
,,,,,,,,,,12162429.2,20123729.8,5599810
,,,,,,,,,,12158051.2,20101056.8,5598707
,,,,,,,,,,12162519.2,20052217.8,5586278
,,,,,,,,,,12176959.2,20025530.8,5588119
,,,,,,,,,,12169945.2,19985635.8,5574826
,,,,,,,,,,12181286.2,19943020.8,5569623
,,,,,,,,,,12183514.2,19919899.8,5561007
,,,,,,,,,,12197947.2,19883937.8,5557288
,,,,,,,,,,12206965.2,19845412.8,5549167
,,,,,,,,,,12206651.2,19819780.8,5543214
,,,,,,,,,,12207594.2,19787728.8,5541481
,,,,,,,,,,12232307.2,19746760.8,5534271
,,,,,,,,,,12221446.2,19717250.8,5520929
,,,,,,,,,,12244016.2,19692182.8,5525721
,,,,,,,,,,12253698.2,19649090.8,5518778
,,,,,,,,,,12268954.2,19618064.8,5513346
,,,,,,,,,,12281229.2,19585981.8,5502608
,,,,,,,,,,12263479.2,19547244.8,5500658
,,,,,,,,,,12291616.2,19523665.8,5489817
,,,,,,,,,,12298118.2,19475128.8,5485476
,,,,,,,,,,12292840.2,19450076.8,5479082
,,,,,,,,,,12282769.2,19416350.8,5476767
,,,,,,,,,,12318240.2,19388032.8,5463859
,,,,,,,,,,12317252.2,19356144.8,5459284
,,,,,,,,,,12314372.2,19319624.8,5457784
,,,,,,,,,,12330455.2,19292970.8,5448204
,,,,,,,,,,12312832.2,19265842.8,5439885
,,,,,,,,,,12338003.2,19234837.8,5434388
,,,,,,,,,,12363715.2,19203842.8,5423290
,,,,,,,,,,12374841.2,19170877.8,5426476
,,,,,,,,,,12372537.2,19145229.8,5414717
,,,,,,,,,,12368965.2,19110458.8,5410084
,,,,,,,,,,12364964.2,19077300.8,5404089
,,,,,,,,,,12370015.2,19052246.8,5397588
,,,,,,,,,,12373266.2,19024496.8,5393407
,,,,,,,,,,12413747.2,18998241.8,5384714
,,,,,,,,,,12421841.2,18968939.8,5387248
,,,,,,,,,,12416525.2,18936463.8,5376567
,,,,,,,,,,12442665.2,18913024.8,5370680
,,,,,,,,,,12415984.2,18882040.8,5365410
,,,,,,,,,,12431982.2,18854646.8,5356156
,,,,,,,,,,12428605.2,18823954.8,5349244
,,,,,,,,,,12441297.2,18804571.8,5345293
,,,,,,,,,,12446446.2,18773289.8,5341237
,,,,,,,,,,12476086.2,18742366.8,5332250
,,,,,,,,,,12471957.2,18723586.8,5329257
,,,,,,,,,,12477261.2,18688280.8,5323961
,,,,,,,,,,12485237.2,18660505.8,5316232
,,,,,,,,,,12500851.2,18638121.8,5308960
,,,,,,,,,,12521418.2,18612675.8,5304529
,,,,,,,,,,12530981.2,18582968.8,5297423
,,,,,,,,,,12532256.2,18562244.8,5292390
,,,,,,,,,,12528602.2,18539071.8,5294478
,,,,,,,,,,12533438.2,18504826.8,5285258
,,,,,,,,,,12529231.2,18486539.8,5278093
,,,,,,,,,,12521985.2,18457357.8,5274374
,,,,,,,,,,12539873.2,18438534.8,5268726
,,,,,,,,,,12544559.2,18415802.8,5266133
,,,,,,,,,,12567678.2,18391722.8,5257700
,,,,,,,,,,12563658.2,18368554.8,5254870
,,,,,,,,,,12573423.2,18345679.8,5250175
,,,,,,,,,,12563342.2,18314605.8,5244030
,,,,,,,,,,12581607.2,18287585.8,5236171
,,,,,,,,,,12590082.2,18272288.8,5234958
,,,,,,,,,,12597254.2,18240308.8,5230021
,,,,,,,,,,12591499.2,18220479.8,5227167
,,,,,,,,,,12614262.2,18194044.8,5220557
,,,,,,,,,,12620600.2,18171706.8,5211107
,,,,,,,,,,12601322.2,18154655.8,5206074
,,,,,,,,,,12608027.2,18124907.8,5205114
,,,,,,,,,,12633332.2,18094524.8,5200519
,,,,,,,,,,12638145.2,18075849.8,5194598
,,,,,,,,,,12653338.2,18052902.8,5189123
,,,,,,,,,,12642158.2,18034536.8,5182343
,,,,,,,,,,12636404.2,18012877.8,5180773
,,,,,,,,,,12659786.2,17987071.8,5175812
,,,,,,,,,,12669203.2,17963005.8,5169979
,,,,,,,,,,12661345.2,17940657.8,5164833
,,,,,,,,,,12664671.2,17916418.8,5157064
,,,,,,,,,,12679194.2,17898494.8,5158560
,,,,,,,,,,12664874.2,17874912.8,5148220
,,,,,,,,,,12672985.2,17841804.8,5147143
,,,,,,,,,,12673317.2,17824045.8,5146724
,,,,,,,,,,12680228.2,17802586.8,5137878
,,,,,,,,,,12644519.2,17792430.8,5139146
,,,,,,,,,,12679607.2,17757831.8,5129182
,,,,,,,,,,12688740.2,17733820.8,5124107
,,,,,,,,,,12672202.2,17717445.8,5116869
,,,,,,,,,,12697805.2,17691538.8,5116488
,,,,,,,,,,12671706.2,17674012.8,5108760
,,,,,,,,,,12682686.2,17642447.8,5106366
,,,,,,,,,,12699304.2,17621754.8,5101901
,,,,,,,,,,12682308.2,17594719.8,5097450
,,,,,,,,,,12679704.2,17574814.8,5091904
,,,,,,,,,,12681027.2,17551763.8,5088660
,,,,,,,,,,12683107.2,17527330.8,5081539
,,,,,,,,,,12679122.2,17506559.8,5076261
,,,,,,,,,,12690960.2,17476913.8,5071202
,,,,,,,,,,12701905.2,17453091.8,5069910
